Company,Location,Month,Type,Date,Particulars,Voucher Type,Voucher No.,Against Sales Invoice no.,Narration,Quantity,Rate,Value,Gross Total,ledger_id
O-tec,Surat,2025-04,debit note,01/04/2025,SIDDHIVINAYAK WEAVETECH,GST DEBIT NOTE,DN/25-26/1,,,,,,28131.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000134c
O-tec,Surat,2025-04,debit note,23/04/2025,GOKUL TEX PRINTS PVT. LTD.,GST DEBIT NOTE,DN/25-26/2,HD/HG/25-26/19,,,,,219480.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000cd3
O-tec,Surat,2025-04,debit note,25/04/2025,AARNAV FASHIONS LIMITED,GST DEBIT NOTE,DN/25-26/3,,,,,,36916.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000961
O-tec,Surat,2025-05,debit note,31/05/2025,BISHEN DYEING PRINTING & WEAVING MILLS,DEBIT NOTE-194R FOC,DN/194R/2/25-26,,"BEING DEBIT NOTE ISSUED AGAINST FOC INK GIVEN (1560 KG, VALUE= 931600@10%)",,,,93160.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000aa4
O-tec,Surat,2025-05,debit note,02/05/2025,BAJRANG DIGITAL,GST DEBIT NOTE,DN/25-26/4,,,,,,23947.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000a61
O-tec,Surat,2025-05,debit note,02/05/2025,RAJLAXMI DIGITAL,GST DEBIT NOTE,DN/25-26/5,,,,,,1062.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000119e
O-tec,Surat,2025-05,debit note,02/05/2025,SHRUTI FASHIONS PVT. LTD.,GST DEBIT NOTE,DN/25-26/6,,,,,,5310.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00001338
O-tec,Surat,2025-05,debit note,07/05/2025,SIDDHIVINAYAK WEAVETECH,GST DEBIT NOTE,DN/25-26/7,,,,,,63449.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000134c
O-tec,Surat,2025-05,debit note,08/05/2025,PRINT PALETTE,GST DEBIT NOTE,DN/25-26/8,,,,,,47200.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000114a
O-tec,Surat,2025-05,debit note,08/05/2025,PRINT PALETTE,GST DEBIT NOTE,DN/25-26/9,,,,,,83755.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000114a
O-tec,Surat,2025-05,debit note,12/05/2025,SHRUTI FASHIONS PVT. LTD.,GST DEBIT NOTE,DN/25-26/10,CN/60/25-26,,,,,5310.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00001338
O-tec,Surat,2025-06,debit note,05/06/2025,PREMIER SPG & WVG MILLS PVT LTD,GST DEBIT NOTE,DN/25-26/12,,,,,,5310.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000112f
O-tec,Surat,2025-07,debit note,03/07/2025,BLUE PRINT ENTERPRISE,GST DEBIT NOTE,DN/25-26/14,INK/25-26/2190,,,,,3540.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00002cf5
O-tec,Surat,2025-07,debit note,04/07/2025,ADIYA DESIGNER,GST DEBIT NOTE,DN/25-26/15,CN/1192/24-25,,,,,31152.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000984
O-tec,Surat,2025-07,debit note,05/07/2025,KIMORA FASHIONS PVT. LTD.,GST DEBIT NOTE,DN/25-26/16,G/SR/24-25/649,,,,,291991.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000e8e
O-tec,Surat,2025-07,debit note,11/07/2025,PRAYAGRAJ DYEING AND PRINTING MILLS PVT LTD,GST DEBIT NOTE,DN/25-26/17,SER/25-26/48,Make Debit note to Prayagraj Dyeing for dent on Head DT:10.07.25,,,,259600.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00001123
O-tec,Surat,2025-07,debit note,15/07/2025,PREMIER SPG & WVG MILLS PVT LTD,GST DEBIT NOTE,DN/25-26/18,,BEING DEBIT NOTE ISSUED FOR AIR CARGO CHARGES,,,,5310.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000112f
O-tec,Surat,2025-07,debit note,30/07/2025,GLAMY FABRICS,GST DEBIT NOTE,DN/25-26/19,,,,,,29116.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000339c
O-tec,Surat,2025-07,debit note,31/07/2025,DASS DIGITAL,GST DEBIT NOTE,DN/25-26/20,,BEING HEAD DEBIT NOTE ISSUED FOR OLD MS HEAD 600 DPI (244M-5239) sale on 30.07.25.,,,,76700.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000b72
O-tec,Surat,2025-07,debit note,31/07/2025,KALAHANSH FASHIONS LLP,GST DEBIT NOTE,DN/25-26/21,,BEING HEAD DEBIT NOTE ISSUED FOR OLD MS 600 DPI HEADS (244M-5411 WARRANTY 02 MONTHS UP TO 30.09.25 // 244M-5237 WARRANTY 04 MONTHS UP TO 30.11.25),,,,171100.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000e56
O-tec,Surat,2025-07,debit note,31/07/2025,RAJLAXMI DIGITAL,GST DEBIT NOTE,DN/25-26/22,,BEING DEBIT NOTE REVERES ISSUED,,,,163430.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000119e
O-tec,Surat,2025-08,debit note,16/08/2025,PREMIER SPG & WVG MILLS PVT LTD,GST DEBIT NOTE,DN/25-26/23,SPARE/25-26/962,Please Issue Debit note to PREMIER SPG & WVG MILLS PVT LTD for Cargo shipping Charges for Spare Part delivery.,,,,5310.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000112f
O-tec,Surat,2025-08,debit note,19/08/2025,PREMIER SPG & WVG MILLS PVT LTD,GST DEBIT NOTE,DN/25-26/24,SPARE/25-26/983,Please Issue Debit note to PREMIER SPG & WVG MILLS PVT LTD for Cargo shipping Charges for Spare Part delivery.,,,,5310.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000112f
O-tec,Surat,2025-08,debit note,19/08/2025,MALLOW INTERNATIONAL,GST DEBIT NOTE,DN/25-26/25,HD/HG/25-26/165,"Please Issue Debit note to MALLOW INTERNATIONAL for Cargo shipping Charges for Spare Part & Head delivery. AGAINST INVOICE NO.SPARE/25-26/964, SPARE/25-26/965 & HD/HG/25-26/165",,,,5310.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000f42
O-tec,Surat,2025-08,debit note,22/08/2025,KALAKRUTI PROCESSORS (P) LTD,GST DEBIT NOTE,DN/25-26/26,,Kindly arrange to make a DN against the rejected print head 2312-1055for an amount of 225000 + GST -Print Head Rejection - 2312-1055,,,,265500.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000e58
O-tec,Surat,2025-08,debit note,28/08/2025,VISHWESH KNITTING AND DYEING MILLS PVT LTD,GST DEBIT NOTE,DN/25-26/27,,BEING INK RATE DIFF DEBIT NOTE ISSUED AGAINST LAST YEAR EXTRA CREDIT NOTE ISSUED,,,,20000.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000150f
O-tec,Surat,2025-08,debit note,29/08/2025,GLAMY FABRICS,GST DEBIT NOTE,DN/25-26/28,,BEING DEBIT NOTE ISSUED AGAINST DO CHARGES FOR INK HIGHSEAS,,,,3894.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000339c
O-tec,Surat,2025-09,debit note,05/09/2025,VEEKAY PRINTS PVT.LTD.,GST DEBIT NOTE,DN/25-26/29,PAPER/384/25-26,BEING PAPER DEBIT NOTE ISSUED AGAINST BILLING RATE IS-4.59/- BUT ACTUAL RATE IS-5.03/- SO DIFFRANCE AMT 0.44/- DEBIT NOTE ISSUED-AS CONFIRM BY SUHEL AND NAKUL SIR,,,,12980.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000014d4
O-tec,Surat,2025-09,debit note,05/09/2025,VEEKAY PRINTS PVT.LTD.,GST DEBIT NOTE,DN/25-26/30,PAPER/204/24-25,BEING PAPER DEBIT NOTE ISSUED SALE BILLING RATE IS-5.62/-  BUT ACTUAL RATE IS-5.67/- SO DIFFRANCE AMT DEBIT NOTE ISSUED 0.05/- AS CONFIRM BY NAKUL SIR & SUHEL,,,,1770.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000014d4
O-tec,Surat,2025-09,debit note,13/09/2025,CHANDRIKA DIGITAL,GST DEBIT NOTE,DN/25-26/31,,"As you are aware that, we already given new head under RMA to you under Delivery challan number DC/HG/24-25/133.
So, we need to make DN against this rejected head 2407-1010",,,,271400.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000af9
O-tec,Surat,2025-09,debit note,18/09/2025,PEACOCK DIGITAL WORLD-Machine,GST DEBIT NOTE,DN/25-26/32,,BEING DEBIT NOTE ISSUED FOR DRYER K-64 BE NO.4090249 DT:25.08.25,,,,634925.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000010d2
O-tec,Surat,2025-09,debit note,20/09/2025,RAMLAXMAN INDUSTRIES PVT LTD,GST DEBIT NOTE,DN/25-26/33,,DN to Ramlaxmanfor the RMA dent head 2312-3005. This DN has already been confirmed with Nakul Sir.,,,,324500.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000011b6
O-tec,Surat,2025-09,debit note,29/09/2025,SUNNY DRAPE,GST DEBIT NOTE,DN/25-26/34,OR/SPARE/23-24/1644,,,,,5782.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000013c0
O-tec,Surat,2025-10,debit note,13/10/2025,SHIV SHAKTI TEXTILE INDUSTRIES PVT LTD,GST DEBIT NOTE,DN/25-26/35,,Please issue a debit note to SHIV SHAKTI TEXTILE INDUSTRIES PVT LTD for cargo charges.,,,,5310.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000033ae
O-tec,Surat,2025-10,debit note,24/10/2025,M R C MILLS PVT LTD,GST DEBIT NOTE,DN/25-26/36,,,,,,5310.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000faf
O-tec,Surat,2025-10,debit note,29/10/2025,JAIPURIA SILK MILLS PVT. LTD.,GST DEBIT NOTE,DN/25-26/37,,,,,,5310.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000e05
O-tec,Surat,2025-12,debit note,05/12/2025,BISHEN DYEING PRINTING & WEAVING MILLS,GST DEBIT NOTE,DN/25-26/42,SPARE/25-26/1314,,,,,12807.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000aa4
O-tec,Surat,2025-12,debit note,13/12/2025,BISHEN DYEING PRINTING & WEAVING MILLS,GST DEBIT NOTE,DN/25-26/43,SPARE/25-26/1314,,,,,123.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000aa4
O-tec,Surat,2025-12,debit note,16/12/2025,SHREE RAMANUJ DYEING AND PRINTING MILLS,GST DEBIT NOTE,DN/25-26/44,,,,,,549025.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000077d2
O-tec,Surat,2025-12,debit note,25/12/2025,ROSHNI CREATIONS PRIVATE LIMITED,GST DEBIT NOTE,DN/25-26/46,,"As a replacement, we have already dispatched a new head (2509-1023) to you under Invoice HD/HG/25-26/243 against the above-mentioned head. We had also issued a Credit Note (CN/960/25-26) against the new head. However, due to the dent on the RMA head, we are required to issue a Debit Note against the new head.
If the RMA head is approved by the parent company, we will issue a Credit Note accordingly. Until then, kindly arrange payment against the Debit Note.",,,,254880.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000120c
O-tec,Surat,2025-12,debit note,29/12/2025,KALA  ART TRENDZ,GST DEBIT NOTE,DN/25-26/47,,,,,,206500.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000e53
O-tec,Surat,2025-12,debit note,30/12/2025,YASH PRINTS PVT. LTD.,GST DEBIT NOTE,DN/25-26/48,,,,,,438267.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000154e
O-tec,Surat,2026-01,debit note,09/01/2026,KRIYAA  S AND S DIGITAL,GST DEBIT NOTE,DN/25-26/49,CN/1153/25-26,BEING RATE DIFF REVERSE DEBIT NOTE ISSUED FOR THE MONTH OF DEC-25,,,,38350.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00002c29
O-tec,Surat,2026-01,debit note,13/01/2026,LOTUS KNITS,GST DEBIT NOTE,DN/25-26/50,INK/25-26/6955,BEING DEBIT NOTE ISSUE OF RS.50/-+GST FOR 40KGS INK AGAINST INVOICE NO.INK/25-26/6955,,,,2360.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000f00
O-tec,Surat,2026-01,debit note,16/01/2026,PIONEER DYEING PVT LTD,GST DEBIT NOTE,DN/25-26/51,,"BEING EXP. BOOKED AGAINST PIONEER -DIRECT K64 MACHINE -J M BAXI INVOICE NO.IMP0026751-2526(99540/- + gst) = 117457/-, 2947/- PAID BY BALAJI SHIPPING AND 1990/- TDS AND 112520/- PAID BY ORANGE",,,,17917.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000010e8
O-tec,Surat,2026-01,debit note,19/01/2026,PEACOCK DIGITAL WORLD-Machine,GST DEBIT NOTE,DN/25-26/52,,BEING 8 TON INK DEBIT NOTE ISSUED 5% CLEARENCE CHARGES,,,,143226.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000010d2
O-tec,Surat,2026-01,debit note,19/01/2026,PEACOCK DIGITAL WORLD-Machine,GST DEBIT NOTE,DN/25-26/53,,BEING DEBIT NOTE ISSUED FOR CENTRING DEVICE AGAINST INVOICE NO.MC/25-26/80 DT:02.10.25,,,,224468.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000010d2
O-tec,Surat,2026-01,debit note,19/01/2026,PEACOCK DIGITAL WORLD-Machine,GST DEBIT NOTE,DN/25-26/54,MC/25-26/62,BEING DEBIT NOTE ISSUED FOR K64 MACHINE AGAINST INVOICE NO.MC/25-26/62 DT:19.08.25,,,,446355.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000010d2
O-tec,Surat,2026-01,debit note,19/01/2026,M/S. JINDAL TEXOFAB LTD- MACHINE,GST DEBIT NOTE,DN/25-26/55,,BEING DEBIT NOTE ISSUED,,,,102314.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000fc3
O-tec,Surat,2026-01,debit note,19/01/2026,PEACOCK DIGITAL WORLD-Machine,GST DEBIT NOTE,DN/25-26/57,,BEING DEBIT NOTE ISSUED AGAINST  22 PCS PRINTHEAD,,,,59846.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000010d2
O-tec,Surat,2026-01,debit note,21/01/2026,SIDDHIVINAYAK TEXSPIN PRIVATE LIMITED,GST DEBIT NOTE,DN/25-26/58,,BEING CHEMICAL RATE DIFF REVERSED DEBIT NOTE ISSUED,,,,14160.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00006f89
O-tec,Surat,2026-01,debit note,24/01/2026,INDOCOUNT INDUSTRIES LTD,GST DEBIT NOTE,DN/25-26/59,,BEING HEAD DEBIT NOTE ISSUED HEAD SR NO.232M-5386,,,,247800.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000da5
O-tec,Surat,2026-01,debit note,24/01/2026,PIONEER DYEING PVT LTD,GST DEBIT NOTE,DN/25-26/60,,,,,,637.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000010e8
O-tec,Surat,2026-02,debit note,10/02/2026,GIRDHAR PRINTS PRIVATE LIMITED,GST DEBIT NOTE,DN/25-26/61,,"As confirmed by Nakul ji, we need to raise a Debit Note (DN) to Girdhar Prints for 50,000 + GST for the use of our new head board for 4 months.",,,,59000.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00002f88
O-tec,Surat,2026-02,debit note,12/02/2026,DIGITO FAB,GST DEBIT NOTE,DN/25-26/62,,AGAINST INVOICE NO.INK/25-26/6889 DT:03.12.25,,,,6343.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000070a9
O-tec,Surat,2026-02,debit note,19/02/2026,SWASTIK DIGITAL,GST DEBIT NOTE,DN/25-26/63,,"Kindly issue a DN of ?1,27,500 + GST(50% of the new head amount at the special rate of ?2,55,000 + GST",,,,150450.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000013dd
O-tec,Surat,2026-02,debit note,19/02/2026,KALA  ART TRENDZ,GST DEBIT NOTE,DN/25-26/64,,BEING 50% SPARE PARTS VALUE DEBIT NOTE ISSUED OLD INVOICE AGAINST INVOICE NO.SPARE/24-25/790 // SPARE/24-25/1316 // SPARE/24-25/1318 // SPARE/25-26/254,,,,22273.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000e53
O-tec,Surat,2026-02,debit note,26/02/2026,SIDDHIVINAYAK TEXART PRIVATE LIMITED,GST DEBIT NOTE,DN/25-26/65,,BEING INK DEBIT NOTE ISSUED AGAINST REACTIVE H SERIES INK 1770KGS@10/- FOR THE MONTH OF AUG-25 (22.08.25) TO FAB-26,,,,20886.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000036e4
O-tec,Surat,2026-03,debit note,05/03/2026,SHRUTI FASHIONS PVT. LTD.,GST DEBIT NOTE,DN/25-26/66,SPARE/24-25/2094,,,,,86881.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00001338
O-tec,Surat,2026-03,debit note,05/03/2026,SHRUTI FASHIONS PVT. LTD.,GST DEBIT NOTE,DN/25-26/67,,,,,,144801.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00001338
O-tec,Surat,2026-03,debit note,13/03/2026,PREMIER SPG & WVG MILLS PVT LTD,GST DEBIT NOTE,DN/25-26/68,,Please Issue Debit note to PREMIER SPG & WVG MILLS PVT LTD for Cargo shipping Charges for Spare Part delivery.,,,,5310.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000112f
O-tec,Surat,2026-03,debit note,21/03/2026,M/S NEELIMA GRAPHICS,GST DEBIT NOTE,DN/25-26/69,,BEING AIR CARGO CHARGES AGAINST INVOICE NO.SPARE/25-26/2526 DT:21.03.26,,,,5310.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000fc8
O-tec,Surat,2026-03,debit note,26/03/2026,PEACOCK DIGITAL WORLD-Machine,GST DEBIT NOTE,DN/25-26/72,,,,,,634925.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000010d2
O-tec,Surat,2026-03,debit note,26/03/2026,PEACOCK DIGITAL WORLD-Machine,GST DEBIT NOTE,DN/25-26/73,,BEING 8 TON INK DEBIT NOTE ISSUED 5% CLEARENCE CHARGES,,,,143226.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000010d2
O-tec,Surat,2026-03,debit note,26/03/2026,PEACOCK DIGITAL WORLD-Machine,GST DEBIT NOTE,DN/25-26/74,,BEING DEBIT NOTE ISSUED FOR CENTRING DEVICE AGAINST INVOICE NO.MC/25-26/80 DT:02.10.25,,,,224468.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000010d2
O-tec,Surat,2026-03,debit note,26/03/2026,PEACOCK DIGITAL WORLD-Machine,GST DEBIT NOTE,DN/25-26/75,,BEING DEBIT NOTE ISSUED FOR K64 MACHINE AGAINST INVOICE NO.MC/25-26/62 DT:19.08.25,,,,446355.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000010d2
O-tec,Surat,2026-03,debit note,26/03/2026,PEACOCK DIGITAL WORLD-Machine,GST DEBIT NOTE,DN/25-26/76,,BEING DEBIT NOTE ISSUED AGAINST  22 PCS PRINTHEAD,,,,59846.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000010d2
O-tec,Surat,2026-03,debit note,31/03/2026,VINNY OVERSEAS LIMITED-MACHINE,GST DEBIT NOTE,DN/25-26/77,,BEING MACHINE LOADING & UNLOADING DEBIT NOTE ISSUED,,,,47200.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000014f9
O-tec,Surat,2026-03,debit note,31/03/2026,VINNY OVERSEAS LIMITED-MACHINE,GST DEBIT NOTE,DN/25-26/78,,BEING DEBIT NOTE ISSUED AGAINST  MACHINE UNINSTALLATION AND INSTALLATION CHARGES,,,,94400.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000014f9
O-tec,Noida,2025-07,debit note,05/07/2025,ANAND DYERS,GST DEBIT NOTE,DN/003,,BEING RMA HEAD REJECTED BY PARANT CO DUE TO DANT SO DEBIT NOTE RAISED,,,,324500.00,53d35745-5246-4e1a-a27a-d4769f245b50-00000100
O-tec,Noida,2025-09,debit note,02/09/2025,MEHAR DIGITALS (NOIDA),GST DEBIT NOTE,DN/004,,DEBIT NOTE GIVEN AGAINST CN NO - CN/N/25-26/42,,,,531000.00,53d35745-5246-4e1a-a27a-d4769f245b50-00000114
O-tec,Noida,2026-05,debit note,09/05/2026,VEER HOSIERY PRODUCTS,GST DEBIT NOTE,DN/001,INK/N/26-27/83,,,,,2124.00,53d35745-5246-4e1a-a27a-d4769f245b50-00000c8f
O-tec,Noida,2026-05,debit note,09/05/2026,INERTIA INTERNATIONAL,GST DEBIT NOTE,DN/002,INK/N/26-27/52,,,,,2006.00,53d35745-5246-4e1a-a27a-d4769f245b50-0000197e
Enterprise,Surat,2026-01,debit note,29/01/2026,KIMORA FASHIONS PVT. LTD.,GST DEBIT NOTE,DN/25-26/1,,Heads damaged due to improper earthing. This issue is not covered under RMA policy. We had provided two RICOH headsto the customer under FOC replacement basison challan basis as per below details DC No.: DC/HG/2526/6 ? 01 head // DC No.: DC/HG/2526/6 ? 01 head,,,,377600.00,59a6c2d9-0c5a-4fc5-b8c5-3be6fec3289e-0000012e
Enterprise,Surat,2026-05,debit note,06/05/2026,VINNY OVERSEAS LIMITED,GST DEBIT NOTE,DN/26-27/1,,BEING INK RATE DIFF DEBIT NOTE ISSUED 220KGS@50/- FOR THE MONTH OF APR-26 KY REACTIVE INK,,,,12980.00,59a6c2d9-0c5a-4fc5-b8c5-3be6fec3289e-00000cbe
Enterprise,Surat,2026-05,debit note,06/05/2026,GANGA FASHION PVT LTD,GST DEBIT NOTE,DN/26-27/2,,BEING DEBIT NOTE ISSUED AGAINST KY REACTIVE INK 360KGS@35/- FOR THE MONTH OF APR-26,,,,14868.00,59a6c2d9-0c5a-4fc5-b8c5-3be6fec3289e-00000c56
Enterprise,Surat,2026-05,debit note,06/05/2026,SHALEEN SILK MILLS,GST DEBIT NOTE,DN/26-27/3,,BEING DEBIT NOTE ISSUED RI G6 REACTIVE INK 10KGS@25/- FOR THE MONTH OF APR-26,,,,295.00,59a6c2d9-0c5a-4fc5-b8c5-3be6fec3289e-00000c9b
O-tec,Surat,2026-04,debit note,14/04/2026,GANGA FASHION PVT LTD,GST DEBIT NOTE,DN/26-27/1,,BEING RATE DIFF DEBIT NOTE ISSUED RJM INK 5KGS@100/- FOR THE MONTH OF MAR-26,,,,590.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000ca5
O-tec,Surat,2026-04,debit note,15/04/2026,VINNY OVERSEAS LIMITED,GST DEBIT NOTE,DN/26-27/2,INK/25-26/6179,BEING DEBIT NOTE ISSUED AGAINST KY REACTIVE INK 1220KGS@110/- BY MISTAKE DOUBLE QTY CREDIT NOTE ISSUED FOR THE MONTH OF NOV-25,,,,158356.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000014f8
O-tec,Surat,2026-04,debit note,16/04/2026,RAJLAXMI DIGITAL,GST DEBIT NOTE,DN/26-27/4,HEAD/26-27/11,BEING HEAD DEBIT NOTE ISSUED AGAINST INVOICE NO.HEAD/26-27/11 DT:15.04.26,,,,31860.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000119e
O-tec,Surat,2026-05,debit note,13/05/2026,RAMLAXMAN INDUSTRIES PVT LTD,GST DEBIT NOTE,DN/26-27/7,,BEING HEAD DEBIT NOTE ISSUED AS CONFIRM BY AR & KT,,,,206500.00,a4e100d1-3b6f-4193-876a-c754f1a74552-000011b6
O-tec,Surat,2026-05,debit note,19/05/2026,VISHNU HARI DIGITAL CREATION,GST DEBIT NOTE,DN/26-27/8,CN/1364/25-26,BEING DEBIT NOTE ISSUED AGAINST BILLING RATE IS 725 & CN ISSUED 35 BUT ATUAL SALES RETURN IS 720/- SO DIFF AMT@30/- DEBIT NOTE ISSUED,,,,354.00,a4e100d1-3b6f-4193-876a-c754f1a74552-0000150c
O-tec,Surat,2026-05,debit note,25/05/2026,DASS DIGITAL,GST DEBIT NOTE,DN/26-27/9,SPARE/25-26/1494,BEING 15% SPARE PARTS DISCOUNT REVERSED AGAINST INVOICE NO.SPARE/25-26/1494,,,,220.00,a4e100d1-3b6f-4193-876a-c754f1a74552-00000b72
